Ability Tree,Ability,Tier,Prerequisite,Description,Energy Cost,Formula
Telepathy,Telepathy,1,,"Allows user to read surface level thoughts of adjacent creatures, send silent messages to creatures, alert yourself to unspecified presences adjacent to you, add your mental attribute to your resist psionics, and use manifold manifestation up to mental attribute psionic techniques in the Telepathy tree at once",5,Mental*5
Telepathy,Pry,2,Telepathy,Search an adjacent target's thoughts for specifics,10,
Telepathy,Interlink,3,Pry,Allow another creature you are linked with or communicating with to engage with your telepathy as well.,15,
Telepathy,Transfer,4,Interlink,send memories or thoughts of target to another creature,20,
Telepathy,Project (Pry),5,Transfer,send memories or thoughts to all creatures within an area equal to mental attribute x10 ft of you,25,
Telepathy,Read Memory,3,Pry,search through a creature’s memory for information,15,
Telepathy,Read Link,4,Read Memory,read what links a creature has access to and what those links are,20,
Telepathy,Read Genome,5,Read Link,gain access to a creature’s historical lineage,25,
Telepathy,Surface,3,Pry,read surface thoughts of a creature within mental attribute x10 ft of you,15,
Telepathy,Subsurface,4,Surface,read underlying thoughts of a creature within mental attribute x10 ft of you,20,
Telepathy,Deep Dive,5,Subsurface,discover all there is to know within a creature's mind within mental attribute x10 ft of you save for masked or otherwise magically or psionically secured information,25,
Telepathy,Sense Presence,2,Telepathy,automatically sense non-supernatural unmasked presences adjacent to you,10,
Telepathy,Focus Signal,3,Sense Presence,hone in on a specific type of non-supernatural presence,15,
Telepathy,Project Signal,4,Focus Signal,focus in on areas not adjacent to you within a range of 10 ft,20,
Telepathy,Locate Presence,5,Project Signal,ability to locate exact positions of presences within range also now applies to supernatural presences,25,
Telepathy,Sensitivity I,3,Sense Presence,overcome mask I,15,
Telepathy,Sensitivity II,4,Sensitivity I,overcome mask II,20,
Telepathy,Sensitivity III,5,Sensitivity II,overcome mask III,25,
Telepathy,Area I,3,Sense Presence,increase aura to mental attribute x5 ft,15,
Telepathy,Area II,4,Area I,increase aura to mental attribute x10 ft,20,
Telepathy,Area III,5,Area II,increase aura to mental attribute x25 ft,25,
